Data publikacji;Cena;CEZ POLSKA
10.11.2009;892.0
11.11.2009;892.0
12.11.2009;892.0
13.11.2009;873.5
16.11.2009;875.0
18.11.2009;876.0
19.11.2009;876.7
20.11.2009;875.5
23.11.2009;884.0
24.11.2009;861.5
25.11.2009;860.0
26.11.2009;848.0
27.11.2009;859.9
30.11.2009;870.1
01.12.2009;865.1
02.12.2009;850.7
03.12.2009;855.0
04.12.2009;879.0
07.12.2009;868.0
08.12.2009;845.0
09.12.2009;854.0
10.12.2009;852.5
11.12.2009;853.0
14.12.2009;850.1
15.12.2009;845.0
16.12.2009;861.5
17.12.2009;861.0
18.12.2009;869.1
21.12.2009;874.0
22.12.2009;867.1
23.12.2009;862.0
28.12.2009;872.0
29.12.2009;865.0
30.12.2009;864.0
04.01.2010;886.2
05.01.2010;908.1
06.01.2010;908.2
07.01.2010;905.1
08.01.2010;916.0
11.01.2010;919.1
12.01.2010;909.4
13.01.2010;913.5
14.01.2010;919.0
15.01.2010;911.0
18.01.2010;934.0
19.01.2010;937.0
20.01.2010;942.0
21.01.2010;928.5
22.01.2010;913.0
25.01.2010;917.0
26.01.2010;907.0
27.01.2010;910.0
28.01.2010;926.1
29.01.2010;920.0
01.02.2010;932.0
02.02.2010;920.0
03.02.2010;920.1
04.02.2010;898.0
05.02.2010;860.0
08.02.2010;867.0
09.02.2010;873.0
10.02.2010;887.0
11.02.2010;878.0
12.02.2010;858.5
15.02.2010;878.0
16.02.2010;876.0
17.02.2010;878.9
18.02.2010;865.1
19.02.2010;873.1
22.02.2010;878.0
23.02.2010;869.9
24.02.2010;861.0
25.02.2010;855.0
26.02.2010;870.1
01.03.2010;879.0
02.03.2010;875.0
03.03.2010;876.0
04.03.2010;878.5
05.03.2010;880.0
08.03.2010;887.4
09.03.2010;891.0
10.03.2010;893.9
11.03.2010;900.0
12.03.2010;903.0
15.03.2010;895.0
16.03.2010;910.0
17.03.2010;917.0
18.03.2010;907.0
19.03.2010;902.5
22.03.2010;897.1
23.03.2010;890.0
24.03.2010;883.0
25.03.2010;893.0
26.03.2010;899.0
29.03.2010;894.9
30.03.2010;900.0
31.03.2010;888.0
01.04.2010;900.0
02.04.2010;902.0
06.04.2010;908.0
07.04.2010;916.5
08.04.2010;899.0
09.04.2010;911.0
12.04.2010;915.9
13.04.2010;913.8
14.04.2010;913.0
15.04.2010;919.8
16.04.2010;922.0
19.04.2010;908.5
20.04.2010;904.5
21.04.2010;905.0
22.04.2010;911.3
23.04.2010;919.0
26.04.2010;926.0
27.04.2010;925.1
28.04.2010;918.5
29.04.2010;925.0
30.04.2010;923.6
03.05.2010;925.1
04.05.2010;924.2
05.05.2010;895.5
06.05.2010;890.2
07.05.2010;885.0
10.05.2010;929.0
11.05.2010;915.0
12.05.2010;915.0
13.05.2010;905.0
14.05.2010;894.0
17.05.2010;898.5
18.05.2010;900.0
19.05.2010;894.0
20.05.2010;890.0
21.05.2010;875.1
24.05.2010;884.5
25.05.2010;844.0
26.05.2010;854.0
27.05.2010;858.0
28.05.2010;879.6
31.05.2010;890.0
01.06.2010;880.0
02.06.2010;892.9
03.06.2010;909.0
04.06.2010;898.0
07.06.2010;884.0
08.06.2010;890.0
09.06.2010;888.0
10.06.2010;909.9
11.06.2010;916.0
14.06.2010;918.1
15.06.2010;919.0
16.06.2010;919.0
17.06.2010;921.0
18.06.2010;939.0
21.06.2010;939.0
22.06.2010;933.3
23.06.2010;879.8
24.06.2010;870.0
25.06.2010;866.0
28.06.2010;862.9
29.06.2010;855.0
30.06.2010;860.8
01.07.2010;858.0
02.07.2010;882.0
07.07.2010;878.1
08.07.2010;878.9
09.07.2010;879.0
12.07.2010;878.1
13.07.2010;874.7
14.07.2010;882.8
15.07.2010;877.9
16.07.2010;867.0
19.07.2010;866.8
20.07.2010;863.0
21.07.2010;874.0
22.07.2010;879.0
23.07.2010;868.6
26.07.2010;866.6
27.07.2010;872.0
28.07.2010;865.0
29.07.2010;873.5
30.07.2010;870.1
02.08.2010;873.1
03.08.2010;878.5
04.08.2010;873.0
05.08.2010;875.6
06.08.2010;879.0
09.08.2010;876.9
10.08.2010;871.0
11.08.2010;852.9
12.08.2010;846.9
13.08.2010;860.0
16.08.2010;864.5
17.08.2010;867.0
18.08.2010;852.0
19.08.2010;848.0
20.08.2010;836.3
23.08.2010;840.0
24.08.2010;819.0
25.08.2010;820.0
26.08.2010;827.0
27.08.2010;826.0
30.08.2010;830.0
31.08.2010;819.0
01.09.2010;818.0
02.09.2010;834.0
03.09.2010;832.0
06.09.2010;834.5
07.09.2010;828.0
08.09.2010;822.5
09.09.2010;829.0
10.09.2010;820.9
13.09.2010;824.0
14.09.2010;827.6
15.09.2010;830.0
16.09.2010;840.0
17.09.2010;835.0
20.09.2010;848.0
21.09.2010;835.0
22.09.2010;825.0
23.09.2010;825.0
24.09.2010;822.9
27.09.2010;819.0
29.09.2010;800.0
30.09.2010;808.0
01.10.2010;815.0
04.10.2010;811.0
05.10.2010;820.0
06.10.2010;827.8
07.10.2010;825.5
08.10.2010;816.0
11.10.2010;822.4
12.10.2010;816.0
13.10.2010;803.0
14.10.2010;777.0
15.10.2010;770.0
18.10.2010;758.5
19.10.2010;778.9
20.10.2010;767.0
21.10.2010;770.0
22.10.2010;756.0
25.10.2010;766.0
26.10.2010;769.9
27.10.2010;781.9
29.10.2010;784.0
01.11.2010;785.5
02.11.2010;784.5
03.11.2010;778.0
04.11.2010;778.0
05.11.2010;765.0
08.11.2010;764.5
09.11.2010;784.0
10.11.2010;773.5
11.11.2010;760.0
12.11.2010;759.0
15.11.2010;755.0
16.11.2010;752.0
18.11.2010;745.0
19.11.2010;746.0
22.11.2010;741.5
23.11.2010;744.9
24.11.2010;755.1
25.11.2010;770.0
26.11.2010;769.0
29.11.2010;763.0
30.11.2010;751.0
01.12.2010;754.5
02.12.2010;766.0
03.12.2010;773.0
06.12.2010;778.6
07.12.2010;779.8
08.12.2010;773.2
09.12.2010;753.8
10.12.2010;758.0
13.12.2010;755.0
14.12.2010;752.9
15.12.2010;750.1
16.12.2010;763.0
17.12.2010;774.0
20.12.2010;770.0
21.12.2010;771.0
22.12.2010;774.5
23.12.2010;779.2
27.12.2010;777.0
28.12.2010;777.1
29.12.2010;780.0
30.12.2010;783.0
03.01.2011;800.0
04.01.2011;820.1
05.01.2011;821.7
06.01.2011;836.0
07.01.2011;839.0
10.01.2011;817.0
11.01.2011;822.0
12.01.2011;835.1
13.01.2011;835.0
14.01.2011;835.1
17.01.2011;848.0
18.01.2011;871.9
19.01.2011;875.0
20.01.2011;855.0
21.01.2011;879.0
24.01.2011;870.0
25.01.2011;845.0
26.01.2011;846.5
27.01.2011;845.0
28.01.2011;817.5
31.01.2011;833.0
01.02.2011;840.1
02.02.2011;825.0
03.02.2011;818.0
04.02.2011;827.0
07.02.2011;822.5
08.02.2011;817.0
09.02.2011;825.0
10.02.2011;815.0
11.02.2011;816.0
14.02.2011;816.0
15.02.2011;805.0
16.02.2011;812.6
17.02.2011;809.0
18.02.2011;817.0
21.02.2011;827.0
22.02.2011;818.0
23.02.2011;827.0
24.02.2011;825.2
25.02.2011;830.0
28.02.2011;810.0
01.03.2011;805.0
02.03.2011;797.7
03.03.2011;808.0
04.03.2011;809.0
07.03.2011;808.5
08.03.2011;806.5
09.03.2011;812.0
10.03.2011;805.2
11.03.2011;809.0
14.03.2011;803.0
15.03.2011;819.9
16.03.2011;824.0
17.03.2011;824.5
18.03.2011;829.4
21.03.2011;848.1
22.03.2011;843.0
23.03.2011;849.0
24.03.2011;856.0
25.03.2011;863.0
28.03.2011;879.2
29.03.2011;895.0
30.03.2011;894.9
31.03.2011;884.8
01.04.2011;873.9
04.04.2011;889.7
05.04.2011;888.0
06.04.2011;893.0
07.04.2011;885.0
08.04.2011;884.9
11.04.2011;882.9
12.04.2011;885.0
13.04.2011;895.0
14.04.2011;879.5
15.04.2011;881.0
18.04.2011;871.0
19.04.2011;878.0
20.04.2011;890.0
21.04.2011;911.8
22.04.2011;906.1
26.04.2011;915.0
27.04.2011;928.0
28.04.2011;944.5
29.04.2011;936.0
02.05.2011;945.0
03.05.2011;936.0
04.05.2011;944.0
05.05.2011;930.0
06.05.2011;938.5
09.05.2011;937.0
10.05.2011;947.0
11.05.2011;952.9
12.05.2011;957.0
13.05.2011;961.0
16.05.2011;959.0
17.05.2011;942.9
18.05.2011;945.5
19.05.2011;944.0
20.05.2011;947.0
23.05.2011;944.0
24.05.2011;938.0
25.05.2011;928.0
26.05.2011;928.1
27.05.2011;930.0
30.05.2011;934.0
31.05.2011;941.0
01.06.2011;940.4
02.06.2011;940.0
03.06.2011;899.9
06.06.2011;889.9
07.06.2011;886.0
08.06.2011;880.0
09.06.2011;870.0
10.06.2011;885.0
13.06.2011;900.0
14.06.2011;891.0
15.06.2011;893.0
16.06.2011;888.0
17.06.2011;886.0
20.06.2011;892.0
21.06.2011;901.9
22.06.2011;891.0
23.06.2011;876.0
24.06.2011;875.5
27.06.2011;852.1
28.06.2011;854.0
29.06.2011;864.9
30.06.2011;863.0
01.07.2011;867.1
04.07.2011;852.0
07.07.2011;874.7
08.07.2011;865.0
11.07.2011;861.0
12.07.2011;854.0
13.07.2011;864.0
14.07.2011;862.5
15.07.2011;850.0
18.07.2011;842.2
19.07.2011;844.0
20.07.2011;847.9
21.07.2011;878.0
22.07.2011;870.3
25.07.2011;876.0
26.07.2011;860.0
27.07.2011;854.0
28.07.2011;855.8
29.07.2011;870.0
01.08.2011;862.0
02.08.2011;855.0
03.08.2011;850.0
04.08.2011;855.0
05.08.2011;839.7
08.08.2011;770.0
09.08.2011;767.0
10.08.2011;759.0
11.08.2011;750.0
12.08.2011;752.0
15.08.2011;753.0
16.08.2011;764.0
17.08.2011;766.0
18.08.2011;770.0
19.08.2011;763.0
22.08.2011;770.5
23.08.2011;757.0
24.08.2011;765.0
25.08.2011;758.0
26.08.2011;750.0
29.08.2011;766.1
30.08.2011;769.0
31.08.2011;790.0
01.09.2011;780.0
02.09.2011;779.8
05.09.2011;762.0
06.09.2011;756.0
07.09.2011;761.3
08.09.2011;775.0
09.09.2011;758.0
12.09.2011;746.0
13.09.2011;750.0
14.09.2011;767.0
15.09.2011;767.0
16.09.2011;741.0
19.09.2011;702.0
20.09.2011;699.9
21.09.2011;725.0
22.09.2011;705.1
23.09.2011;679.0
26.09.2011;700.0
27.09.2011;703.7
29.09.2011;713.4
30.09.2011;710.0
03.10.2011;704.5
04.10.2011;695.0
05.10.2011;691.0
06.10.2011;703.0
07.10.2011;701.0
10.10.2011;712.0
11.10.2011;712.0
12.10.2011;751.0
13.10.2011;769.0
14.10.2011;753.9
17.10.2011;730.0
18.10.2011;729.9
19.10.2011;728.6
20.10.2011;722.0
21.10.2011;742.1
24.10.2011;755.0
25.10.2011;763.0
26.10.2011;774.0
27.10.2011;777.1
31.10.2011;760.0
01.11.2011;741.9
02.11.2011;757.0
03.11.2011;771.9
04.11.2011;760.5
07.11.2011;752.0
08.11.2011;737.0
09.11.2011;739.0
10.11.2011;752.0
11.11.2011;764.1
14.11.2011;758.1
15.11.2011;759.8
16.11.2011;758.5
18.11.2011;747.1
21.11.2011;736.5
22.11.2011;734.5
23.11.2011;723.6
24.11.2011;729.5
25.11.2011;718.0
28.11.2011;723.0
29.11.2011;707.0
30.11.2011;742.5
01.12.2011;742.0
02.12.2011;750.0
05.12.2011;759.1
06.12.2011;746.0
07.12.2011;734.0
08.12.2011;744.6
09.12.2011;751.0
12.12.2011;745.0
13.12.2011;752.0
14.12.2011;750.0
15.12.2011;754.0
16.12.2011;746.0
19.12.2011;753.0
20.12.2011;785.1
21.12.2011;777.0
22.12.2011;776.0
23.12.2011;769.0
27.12.2011;783.0
28.12.2011;780.0
29.12.2011;790.0
30.12.2011;786.0
02.01.2012;791.0
03.01.2012;800.9
04.01.2012;805.0
05.01.2012;778.5
06.01.2012;769.6
09.01.2012;793.0
10.01.2012;798.0
11.01.2012;777.9
12.01.2012;778.9
13.01.2012;755.0
16.01.2012;760.0
17.01.2012;749.0
18.01.2012;758.9
19.01.2012;760.0
20.01.2012;775.2
23.01.2012;768.0
24.01.2012;759.0
25.01.2012;751.0
26.01.2012;763.2
27.01.2012;767.0
30.01.2012;764.0
31.01.2012;782.0
01.02.2012;788.0
02.02.2012;791.0
03.02.2012;803.0
06.02.2012;806.0
07.02.2012;807.0
08.02.2012;821.0
09.02.2012;815.1
10.02.2012;805.0
13.02.2012;819.0
14.02.2012;820.0
15.02.2012;822.0
16.02.2012;818.5
17.02.2012;840.0
20.02.2012;837.0
21.02.2012;837.0
22.02.2012;838.7
23.02.2012;815.0
24.02.2012;816.5
27.02.2012;829.0
28.02.2012;799.0
29.02.2012;807.0
01.03.2012;808.8
02.03.2012;804.0
05.03.2012;805.0
06.03.2012;816.0
07.03.2012;812.0
08.03.2012;801.5
09.03.2012;806.9
12.03.2012;797.0
13.03.2012;803.0
14.03.2012;815.0
15.03.2012;800.0
16.03.2012;801.0
19.03.2012;810.0
20.03.2012;805.1
21.03.2012;807.9
22.03.2012;807.9
23.03.2012;809.0
26.03.2012;802.7
27.03.2012;802.0
28.03.2012;802.0
29.03.2012;799.5
30.03.2012;798.5
02.04.2012;803.0
03.04.2012;799.8
04.04.2012;794.8
05.04.2012;785.0
06.04.2012;780.0
10.04.2012;787.5
11.04.2012;784.0
12.04.2012;788.9
13.04.2012;772.5
16.04.2012;753.5
17.04.2012;773.0
18.04.2012;768.5
19.04.2012;765.0
20.04.2012;773.0
23.04.2012;758.9
24.04.2012;772.0
25.04.2012;764.9
26.04.2012;759.9
27.04.2012;758.0
30.04.2012;759.8
02.05.2012;750.0
03.05.2012;738.9
04.05.2012;725.0
07.05.2012;720.1
09.05.2012;710.0
10.05.2012;714.9
11.05.2012;718.0
14.05.2012;710.0
15.05.2012;708.5
16.05.2012;704.5
17.05.2012;705.0
18.05.2012;710.0
21.05.2012;726.0
22.05.2012;723.0
23.05.2012;721.0
24.05.2012;726.0
25.05.2012;725.0
28.05.2012;713.5
29.05.2012;724.5
30.05.2012;738.0
31.05.2012;735.0
01.06.2012;731.0
04.06.2012;733.0
05.06.2012;741.0
06.06.2012;753.0
07.06.2012;753.0
08.06.2012;745.0
11.06.2012;736.0
12.06.2012;729.0
13.06.2012;728.0
14.06.2012;725.0
15.06.2012;723.0
18.06.2012;729.0
19.06.2012;740.4
20.06.2012;730.0
21.06.2012;733.0
22.06.2012;730.0
25.06.2012;732.0
26.06.2012;739.5
27.06.2012;736.0
28.06.2012;696.7
29.06.2012;696.9
02.07.2012;696.9
03.07.2012;684.5
04.07.2012;692.2
09.07.2012;705.0
10.07.2012;713.0
11.07.2012;723.0
12.07.2012;722.5
13.07.2012;733.4
16.07.2012;733.1
17.07.2012;736.5
18.07.2012;728.0
19.07.2012;720.0
20.07.2012;706.0
23.07.2012;698.2
24.07.2012;707.1
25.07.2012;709.0
26.07.2012;708.8
27.07.2012;698.4
30.07.2012;701.5
31.07.2012;693.0
01.08.2012;695.0
02.08.2012;698.0
03.08.2012;707.5
06.08.2012;703.5
07.08.2012;716.0
08.08.2012;716.1
09.08.2012;724.5
10.08.2012;738.0
13.08.2012;726.0
14.08.2012;740.0
15.08.2012;739.8
16.08.2012;741.0
17.08.2012;742.0
20.08.2012;745.0
21.08.2012;752.2
22.08.2012;756.5
23.08.2012;761.0
24.08.2012;763.0
27.08.2012;767.0
28.08.2012;753.5
29.08.2012;760.5
30.08.2012;757.0
31.08.2012;776.0
03.09.2012;774.9
04.09.2012;763.5
05.09.2012;747.0
06.09.2012;754.0
07.09.2012;746.0
10.09.2012;748.0
11.09.2012;744.0
12.09.2012;742.0
13.09.2012;742.9
14.09.2012;735.2
17.09.2012;732.0
18.09.2012;730.0
19.09.2012;733.0
20.09.2012;731.5
21.09.2012;739.0
24.09.2012;739.0
25.09.2012;740.0
26.09.2012;719.5
27.09.2012;729.9
01.10.2012;732.9
02.10.2012;731.0
03.10.2012;728.0
04.10.2012;722.5
05.10.2012;731.3
08.10.2012;729.8
09.10.2012;725.0
10.10.2012;722.0
11.10.2012;726.0
12.10.2012;726.0
15.10.2012;721.0
16.10.2012;729.6
17.10.2012;724.1
18.10.2012;722.1
19.10.2012;732.0
22.10.2012;729.9
23.10.2012;720.6
24.10.2012;723.7
25.10.2012;723.0
26.10.2012;716.5
29.10.2012;709.0
30.10.2012;709.0
31.10.2012;713.6
01.11.2012;717.9
02.11.2012;716.9
05.11.2012;728.9
06.11.2012;724.0
07.11.2012;722.8
08.11.2012;715.0
09.11.2012;709.0
12.11.2012;710.9
13.11.2012;697.0
14.11.2012;700.0
15.11.2012;692.2
16.11.2012;687.0
19.11.2012;675.0
20.11.2012;678.4
21.11.2012;661.5
22.11.2012;643.1
23.11.2012;661.8
26.11.2012;677.0
27.11.2012;677.9
28.11.2012;662.0
29.11.2012;657.0
30.11.2012;645.0
03.12.2012;652.0
04.12.2012;652.0
05.12.2012;644.5
06.12.2012;632.5
07.12.2012;625.0
10.12.2012;622.5
11.12.2012;635.5
12.12.2012;646.0
13.12.2012;646.0
14.12.2012;646.0
17.12.2012;645.0
18.12.2012;658.0
19.12.2012;660.5
20.12.2012;668.0
21.12.2012;675.5
27.12.2012;670.1
28.12.2012;680.0
02.01.2013;680.2
03.01.2013;675.0
04.01.2013;680.0
07.01.2013;658.5
08.01.2013;663.5
09.01.2013;673.5
10.01.2013;661.5
11.01.2013;655.1
14.01.2013;644.9
15.01.2013;644.0
16.01.2013;648.5
17.01.2013;651.7
18.01.2013;652.9
21.01.2013;647.1
22.01.2013;648.0
23.01.2013;643.0
24.01.2013;622.0
25.01.2013;617.0
28.01.2013;613.0
29.01.2013;615.0
30.01.2013;615.0
31.01.2013;612.1
01.02.2013;613.8
04.02.2013;612.0
05.02.2013;615.0
06.02.2013;626.7
07.02.2013;617.9
08.02.2013;628.0
11.02.2013;635.0
12.02.2013;638.0
13.02.2013;633.9
14.02.2013;625.0
15.02.2013;618.9
18.02.2013;616.2
19.02.2013;611.0
20.02.2013;605.4
21.02.2013;599.0
22.02.2013;605.0
25.02.2013;613.5
26.02.2013;607.0
27.02.2013;597.0
28.02.2013;592.0
01.03.2013;596.6
04.03.2013;603.0
05.03.2013;608.0
06.03.2013;612.0
07.03.2013;618.2
08.03.2013;621.0
11.03.2013;619.0
12.03.2013;605.7
13.03.2013;600.8
14.03.2013;602.0
15.03.2013;576.0
18.03.2013;576.0
19.03.2013;564.0
20.03.2013;564.5
21.03.2013;572.6
22.03.2013;575.5
25.03.2013;569.6
26.03.2013;566.0
27.03.2013;575.0
28.03.2013;588.5
29.03.2013;588.5
02.04.2013;597.5
03.04.2013;580.0
04.04.2013;568.0
05.04.2013;566.0
08.04.2013;567.3
09.04.2013;579.8
10.04.2013;585.5
11.04.2013;580.0
12.04.2013;590.0
15.04.2013;584.0
16.04.2013;567.0
17.04.2013;567.0
18.04.2013;563.0
19.04.2013;564.7
22.04.2013;566.5
23.04.2013;558.2
24.04.2013;561.2
25.04.2013;557.2
26.04.2013;550.0
29.04.2013;558.8
30.04.2013;566.9
02.05.2013;563.5
03.05.2013;568.0
06.05.2013;569.0
07.05.2013;569.0
09.05.2013;570.0
10.05.2013;562.2
13.05.2013;566.0
14.05.2013;564.9
15.05.2013;562.0
16.05.2013;562.2
17.05.2013;558.0
20.05.2013;557.0
21.05.2013;559.9
22.05.2013;557.0
23.05.2013;546.5
24.05.2013;550.9
27.05.2013;557.5
28.05.2013;558.0
29.05.2013;560.0
30.05.2013;551.9
31.05.2013;550.1
03.06.2013;556.0
04.06.2013;563.6
05.06.2013;562.6
06.06.2013;561.8
07.06.2013;559.0
10.06.2013;548.4
11.06.2013;540.0
12.06.2013;536.0
13.06.2013;524.0
14.06.2013;515.0
17.06.2013;500.1
18.06.2013;520.8
19.06.2013;521.0
20.06.2013;514.9
21.06.2013;474.0
24.06.2013;471.0
25.06.2013;460.9
26.06.2013;465.0
27.06.2013;470.0
28.06.2013;479.0
01.07.2013;484.4
02.07.2013;502.0
03.07.2013;496.0
04.07.2013;496.0
08.07.2013;484.5
09.07.2013;470.0
10.07.2013;475.0
11.07.2013;480.0
12.07.2013;483.1
15.07.2013;470.1
16.07.2013;468.0
17.07.2013;460.7
18.07.2013;464.0
19.07.2013;462.9
22.07.2013;461.6
23.07.2013;470.0
24.07.2013;466.8
25.07.2013;463.5
26.07.2013;464.0
29.07.2013;460.3
30.07.2013;467.0
31.07.2013;464.0
01.08.2013;464.8
02.08.2013;465.2
05.08.2013;468.0
06.08.2013;462.9
07.08.2013;455.0
08.08.2013;459.0
09.08.2013;443.9
12.08.2013;441.7
13.08.2013;444.0
14.08.2013;451.0
15.08.2013;447.4
16.08.2013;445.5
19.08.2013;450.0
20.08.2013;446.6
21.08.2013;447.9
22.08.2013;445.5
23.08.2013;450.0
26.08.2013;450.0
27.08.2013;454.0
28.08.2013;450.2
29.08.2013;448.2
30.08.2013;450.6
02.09.2013;441.5
03.09.2013;433.6
04.09.2013;427.9
05.09.2013;448.0
06.09.2013;460.9
09.09.2013;457.9
10.09.2013;475.0
11.09.2013;497.0
12.09.2013;514.0
13.09.2013;512.0
16.09.2013;514.5
17.09.2013;516.0
18.09.2013;511.8
19.09.2013;502.5
20.09.2013;488.0
23.09.2013;492.7
24.09.2013;497.0
25.09.2013;497.0
26.09.2013;499.5
27.09.2013;501.5
30.09.2013;491.0
01.10.2013;496.0
02.10.2013;495.8
03.10.2013;485.0
04.10.2013;483.4
07.10.2013;488.0
08.10.2013;489.0
09.10.2013;491.0
10.10.2013;493.0
11.10.2013;482.9
14.10.2013;472.0
15.10.2013;469.0
16.10.2013;474.9
17.10.2013;485.0
18.10.2013;499.0
21.10.2013;509.8
22.10.2013;514.0
23.10.2013;510.9
24.10.2013;514.0
25.10.2013;511.9
29.10.2013;545.0
30.10.2013;555.0
31.10.2013;547.0
01.11.2013;541.2
04.11.2013;549.0
05.11.2013;542.3
06.11.2013;563.5
07.11.2013;566.0
08.11.2013;567.2
11.11.2013;563.5
12.11.2013;568.0
13.11.2013;558.0
14.11.2013;548.9
15.11.2013;550.4
18.11.2013;559.7
19.11.2013;558.5
20.11.2013;559.0
21.11.2013;556.1
22.11.2013;560.6
25.11.2013;550.3
26.11.2013;540.1
27.11.2013;553.0
28.11.2013;555.0
29.11.2013;559.0
02.12.2013;560.0
03.12.2013;545.0
04.12.2013;540.8
05.12.2013;530.0
06.12.2013;525.5
09.12.2013;533.0
10.12.2013;533.7
11.12.2013;532.9
12.12.2013;520.0
13.12.2013;514.4
16.12.2013;513.9
17.12.2013;514.8
18.12.2013;517.8
19.12.2013;518.5
20.12.2013;514.0
23.12.2013;515.0
27.12.2013;515.6
30.12.2013;517.0
02.01.2014;525.0
03.01.2014;521.0
06.01.2014;519.0
07.01.2014;507.0
08.01.2014;494.0
09.01.2014;490.0
10.01.2014;495.6
13.01.2014;517.9
14.01.2014;514.0
15.01.2014;515.0
16.01.2014;517.9
